Price,Close,High,Low,Open,Volume,rsi,ema_9,ema_21,macd_line,target
2025-01-10,2708.5,2720.10009765625,2683.699951171875,2686.10009765625,403,66.02044095003197,2663.8519479831875,2652.413055187094,7.096818615882967,0
2025-01-13,2673.5,2711.199951171875,2673.5,2711.10009765625,765,54.908168765077164,2665.7815583865504,2654.330050170085,7.764884428313962,1
2025-01-14,2677.5,2688.300048828125,2670.800048828125,2673.60009765625,794,55.85176719891831,2668.1252467092404,2656.436409245532,8.518897421775819,1
2025-01-15,2712.5,2712.5,2690.800048828125,2690.800048828125,930,63.31523442743098,2677.0001973673925,2661.53309931412,11.80458968250241,1
2025-01-16,2746.39990234375,2749.800048828125,2731.699951171875,2731.699951171875,1721,68.96210087912627,2690.880138362664,2669.248263225905,16.94859047621958,0
2025-01-17,2744.300048828125,2751.60009765625,2725.5,2736.0,1214,68.23915884516725,2701.5641204557564,2676.0711528261063,20.61813451590524,1
2025-01-21,2755.0,2755.0,2724.800048828125,2746.0,1439,70.01864470325826,2712.2512963646054,2683.2465025691877,24.111726269929477,1
2025-01-22,2767.60009765625,2768.800048828125,2753.5,2754.5,2079,72.06640440598898,2723.3210566229345,2690.915011213466,27.579229294579363,0
2025-01-23,2763.10009765625,2765.0,2745.39990234375,2760.0,2201,70.16470219771746,2731.276864829598,2697.4772917991736,29.622666373212724,1
2025-01-24,2777.300048828125,2792.0,2759.800048828125,2759.800048828125,1593,72.6913340626055,2740.4815016293032,2704.7339060745326,32.01882923345147,0
2025-01-27,2737.5,2762.199951171875,2737.5,2761.10009765625,984,57.52107961931261,2739.8852013034425,2707.712641885939,30.356345194831192,1
2025-01-28,2766.800048828125,2766.800048828125,2738.0,2738.0,2307,63.71517012408611,2745.268170808379,2713.084224335228,31.04521378681875,1
2025-01-29,2769.10009765625,2769.10009765625,2769.10009765625,2769.10009765625,125692,64.17085718459936,2750.0345561779536,2718.176576455321,31.41461371512878,1
2025-01-30,2823.0,2829.5,2770.0,2772.5,40141,72.99992709123786,2764.627644942363,2727.7059785957463,35.64573562695159,0
2025-01-31,2812.5,2838.0,2804.0,2829.0,3443,69.30341618775354,2774.2021159538904,2735.414525996133,37.71689113476714,1
2025-02-03,2833.89990234375,2848.39990234375,2780.89990234375,2818.199951171875,2649,72.46127936137677,2786.1416732318626,2744.3677420277345,40.61688391464031,1
2025-02-04,2853.300048828125,2853.300048828125,2816.10009765625,2827.60009765625,2187,75.04697375727574,2799.5733483511153,2754.270679009588,43.97367759090457,1
2025-02-05,2871.60009765625,2880.5,2848.0,2850.0,4519,77.2825887042294,2813.9786982121427,2764.9369897956485,47.5623525703827,0
2025-02-06,2856.0,2871.699951171875,2836.300048828125,2865.199951171875,3116,71.23734176761766,2822.382958569714,2773.215445268771,48.58751916496885,1
2025-02-07,2867.300048828125,2889.5,2857.800048828125,2859.89990234375,1822,72.94089720391895,2831.3663766213967,2781.768591046894,49.73843684029316,1
2025-02-10,2914.300048828125,2916.10009765625,2863.800048828125,2864.199951171875,2237,78.7558021057379,2847.953111062742,2793.816905390642,53.82262092392011,0
2025-02-11,2912.5,2945.39990234375,2890.0,2925.5,2554,78.04212424483109,2860.862488850194,2804.606277627857,56.26552340857643,0
2025-02-12,2909.0,2912.300048828125,2868.60009765625,2902.0,2504,76.54357961033632,2870.4899910801555,2814.0966160253242,57.25907352152808,1
2025-02-13,2925.89990234375,2937.699951171875,2910.60009765625,2911.300048828125,4670,78.73433189730423,2881.571973332874,2824.2605511451807,58.7331112782249,0
2025-02-14,2883.60009765625,2944.39990234375,2874.800048828125,2937.300048828125,1992,62.5003325861836,2881.97759819755,2829.6550553734596,55.844317565201436,1
2025-02-18,2931.60009765625,2936.39990234375,2873.800048828125,2879.199951171875,4010,70.23762947479929,2891.90209808929,2838.922786490077,56.773674997275066,0
2025-02-19,2919.39990234375,2946.0,2917.10009765625,2938.699951171875,2630,66.37023697723396,2897.401658940182,2846.23888793132,55.88157563853156,1
2025-02-20,2940.0,2955.800048828125,2924.199951171875,2949.10009765625,656,69.51898439537943,2905.9213271521458,2854.762625392109,56.18912295524524,0
2025-02-21,2937.60009765625,2940.0,2917.300048828125,2938.800048828125,570,68.68651688586053,2912.2570812529666,2862.2933046888493,55.59830174342278,1
2025-02-24,2947.89990234375,2957.89990234375,2933.10009765625,2933.10009765625,415,70.37801287530745,2919.385645471123,2870.0757226574765,55.32344559249759,0
2025-02-25,2904.5,2943.199951171875,2890.0,2938.699951171875,1854,56.171881714687935,2916.4085163768987,2873.2052024158875,51.015535366002496,1
2025-02-26,2916.800048828125,2917.0,2913.0,2913.5,2050,58.791291225697805,2916.486822867144,2877.1683702715454,48.04021888006946,0
2025-02-27,2883.199951171875,2922.800048828125,2870.39990234375,2918.5,3215,49.76400707529826,2909.8294485280903,2877.716695807939,42.48131391275638,0
2025-02-28,2836.800048828125,2877.10009765625,2834.10009765625,2877.10009765625,990,40.27512536651887,2895.2235685880974,2873.9970006279555,33.94051223957422,1
2025-03-03,2890.199951171875,2891.800048828125,2863.39990234375,2872.699951171875,423,51.98294658909191,2894.2188451048532,2875.469996131948,31.122035762484302,1
2025-03-04,2909.60009765625,2927.89990234375,2886.10009765625,2886.10009765625,885,55.50393411799251,2897.2950956151326,2878.572732634157,30.1067506551135,1
2025-03-05,2915.300048828125,2922.0,2893.0,2916.699951171875,551,56.54419062458756,2900.8960862577314,2881.9115795608814,29.422899446181873,1
2025-03-06,2916.60009765625,2918.60009765625,2903.800048828125,2904.0,870,56.800135963944605,2904.0368885374355,2885.065081205915,28.655522485915753,0
2025-03-07,2904.699951171875,2927.300048828125,2900.5,2900.89990234375,531,53.58993133361093,2904.1695010643234,2886.8500693846386,26.778443125290778,0
2025-03-10,2891.0,2915.10009765625,2880.199951171875,2910.10009765625,55,49.976860199153855,2901.535600851459,2887.227335804217,23.909755861799567,1
2025-03-11,2912.89990234375,2916.699951171875,2880.39990234375,2884.39990234375,197,55.32649338683832,2903.808461149917,2889.561205489629,23.136733766978068,1
2025-03-12,2939.10009765625,2939.10009765625,2910.0,2912.0,213,60.88677204419681,2910.8667884511838,2894.06474114114,24.357467264432216,1
2025-03-13,2984.300048828125,2988.0,2935.199951171875,2937.10009765625,2366,68.42095879620192,2925.553440526572,2902.267950930866,28.64199853381797,1
2025-03-14,2994.5,3004.800048828125,2986.0,2994.39990234375,1800,69.87589673049105,2939.342752421258,2910.652682664423,32.4860918037848,1
2025-03-17,3000.0,3001.5,2989.0,2991.0,214,70.68509710411398,2951.4742019370065,2918.7751660585664,35.56638035656488,1
2025-03-18,3035.10009765625,3039.199951171875,3004.39990234375,3006.39990234375,428,75.37552126771293,2968.1993810808553,2929.3501598401735,40.37440475816902,1
2025-03-19,3035.89990234375,3050.89990234375,3030.89990234375,3035.199951171875,175,75.47487131184967,2981.7394853334345,2939.036500067771,43.745070349788875,1
2025-03-20,3040.0,3047.300048828125,3034.39990234375,3047.300048828125,185,76.02582170302435,2993.3915882667475,2948.21500006161,46.21445921210034,0
2025-03-21,3018.199951171875,3037.5,3000.89990234375,3034.5,151,67.11819107196575,2998.353260847773,2954.577268344361,45.88346984771215,0
2025-03-24,3013.10009765625,3024.300048828125,3006.0,3024.300048828125,137,65.13451840256687,3001.3026282094684,2959.897525554533,44.69443322937923,1
2025-03-25,3023.699951171875,3028.800048828125,3023.699951171875,3026.39990234375,74,67.36218645162035,3005.7820928019496,2965.6977460652006,44.09908592304964,0
2025-03-26,3020.89990234375,3033.199951171875,3019.5,3033.199951171875,83,66.1221764745114,3008.8056547103097,2970.716123908705,42.90672632156702,1
2025-03-27,3060.199951171875,3065.0,3025.5,3025.5,124359,73.67841985251818,3019.084514002623,2978.8510172962656,44.61862253664822,1
2025-03-28,3086.5,3094.89990234375,3066.800048828125,3069.699951171875,31206,77.42281137272873,3032.5676112020988,2988.63728845115,47.549387027213015,1
2025-03-31,3122.800048828125,3132.5,3086.0,3091.0,3438,81.46617269620818,3050.6140987273043,3000.8339030308753,52.19942706705342,0
2025-04-01,3118.89990234375,3149.5,3104.0,3129.699951171875,1721,79.76089962067213,3064.271259450594,3011.5671756956817,54.9366327682651,1
2025-04-02,3139.89990234375,3168.60009765625,3117.39990234375,3120.699951171875,5946,82.01338475133886,3079.396988029225,3023.233787209142,58.130322331684965,0
2025-04-03,3097.0,3166.89990234375,3052.0,3150.0,5516,65.47355149810798,3082.9175904233803,3029.9398065537653,56.54783251683784,0
2025-04-04,3012.0,3127.699951171875,3011.0,3110.5,3247,45.34232326551376,3068.7340723387047,3028.3089150488777,47.88294354489926,0
2025-04-07,2951.300048828125,3050.800048828125,2949.699951171875,3016.39990234375,4424,36.44977663293809,3045.2472676365887,3021.308109028809,35.706376951523,1
2025-04-08,2968.39990234375,3014.5,2968.39990234375,2994.0,3213,40.125364457064386,3029.877794578021,3016.49827205744,27.123512499821572,1
2025-04-09,3056.5,3090.39990234375,2965.800048828125,2965.800048828125,2175,55.01847436293049,3035.202235662417,3020.134792779491,27.11787420967312,1
2025-04-10,3155.199951171875,3167.0,3072.10009765625,3073.89990234375,3456,65.65321012018141,3059.201778764309,3032.413443542435,34.67792152073571,1
2025-04-11,3222.199951171875,3235.0,3182.10009765625,3182.10009765625,862,70.85113020141738,3091.801413245822,3049.6667624178385,45.55057486677288,0
2025-04-14,3204.800048828125,3228.800048828125,3194.5,3215.5,263,67.88659265887102,3114.4011403622826,3063.769788455137,52.16191419745155,1
2025-04-15,3218.699951171875,3218.699951171875,3214.0,3216.0,390,69.03655055001293,3135.2609025242014,3077.8543487021134,57.856124809337416,1
2025-04-16,3326.60009765625,3334.89990234375,3238.300048828125,3238.300048828125,1874,76.34321352155163,3173.5287415506114,3100.467598607035,70.26549096487543,0
2025-04-17,3308.699951171875,3345.0,3287.800048828125,3345.0,824,73.16091506100155,3200.5629834748643,3119.397812476566,77.75925058695748,1
2025-04-21,3406.199951171875,3418.5,3342.199951171875,3342.199951171875,78,78.56775644376543,3241.6903770142667,3145.470734176139,90.522062249991,0
2025-04-22,3400.800048828125,3485.60009765625,3361.699951171875,3422.199951171875,785,77.60568299233282,3273.5123113770387,3168.6824900535926,99.059064223522,0
2025-04-23,3276.300048828125,3370.300048828125,3256.199951171875,3321.199951171875,331,59.0744439799828,3274.0698588672562,3178.4659044876407,94.6870963768747,1
2025-04-24,3332.0,3353.89990234375,3304.89990234375,3305.39990234375,560,63.416890715934244,3285.655887093805,3192.4235495342186,94.62601116170936,0
2025-04-25,3282.39990234375,3355.5,3266.10009765625,3355.5,162,57.3916571829138,3285.0046901437945,3200.6032179714484,89.54309032640413,1
2025-04-28,3332.5,3332.5,3284.5,3284.5,1300,61.49723586509874,3294.5037521150357,3212.5938345194986,88.53689985164738,0
2025-04-29,3318.800048828125,3340.0,3299.89990234375,3340.0,1278,59.7480286723293,3299.3630114576536,3222.2489449111918,85.64673286367815,0
2025-04-30,3305.0,3318.699951171875,3268.0,3318.699951171875,207,57.90463504530324,3300.490409166123,3229.7717681010836,81.30546727868204,0
2025-05-01,3210.0,3275.0,3198.60009765625,3272.89990234375,2131,46.84876097690649,3282.3923273328983,3227.974334637349,69.39928521318643,1
2025-05-02,3231.89990234375,3257.0,3225.0,3239.89990234375,1349,49.3269414817662,3272.293842335069,3228.33120442884,61.02720560281932,1
2025-05-05,3311.300048828125,3315.699951171875,3239.699951171875,3242.699951171875,244,57.33966908865779,3280.09508363368,3235.873826646957,60.10633205951535,1
2025-05-06,3411.39990234375,3430.89990234375,3356.800048828125,3365.5,2357,65.07544339978838,3306.3560473756943,3251.830742619393,66.68505099339245,0
2025-05-07,3381.39990234375,3418.699951171875,3364.699951171875,3418.699951171875,1080,61.36967158793935,3321.364818369306,3263.6097571397886,68.68621197015182,0
2025-05-08,3296.60009765625,3390.0,3288.699951171875,3390.0,200,52.058864718147454,3316.411874226695,3266.608879004921,62.706667495730926,1
2025-05-09,3335.39990234375,3335.5,3299.0,3299.0,216,55.4918008213115,3320.209479850106,3272.86260839936,60.402374421090826,0
2025-05-12,3220.0,3300.699951171875,3205.0,3300.699951171875,886,44.87299151983347,3300.167583880085,3268.0569167266904,48.70298023637406,1
2025-05-13,3240.300048828125,3251.39990234375,3223.5,3232.0,2424,46.86052032771863,3288.1940768696936,3265.5335650995476,40.6011456080123,0
2025-05-14,3181.39990234375,3233.0,3171.699951171875,3233.0,3518,41.98098553388698,3266.8352419645053,3257.885050303566,29.09227607298635,1
2025-05-15,3220.699951171875,3228.10009765625,3125.0,3151.0,652,46.138946091014276,3257.6081838059795,3254.5045867461395,22.878866217612085,0
2025-05-16,3182.0,3228.10009765625,3173.89990234375,3227.699951171875,199,42.78413842894941,3242.486547044784,3247.9132606783087,14.662906650913555,1
2025-05-19,3228.89990234375,3241.0,3228.300048828125,3234.39990234375,266,47.886478372375606,3239.7692181045777,3246.1847735569854,11.800105392165733,1
2025-05-20,3280.300048828125,3293.199951171875,3207.5,3219.0,356,52.99130558219236,3247.8753842492874,3249.286162217998,13.522992383157089,1
2025-05-21,3309.300048828125,3317.5,3290.199951171875,3293.39990234375,979,55.71098537269685,3260.160317165055,3254.7419700916457,17.032114756348165,0
2025-05-22,3292.300048828125,3328.0,3282.699951171875,3327.300048828125,1210,53.6878541859453,3266.588263497669,3258.156340885871,18.231203627009563,1
2025-05-23,3363.60009765625,3363.60009765625,3323.5,3328.0,47,60.390957923862715,3285.9906303293856,3267.742136955905,24.650650897981905,0
2025-05-27,3299.10009765625,3341.0,3296.300048828125,3332.5,189,52.72101430152867,3288.612523794759,3270.5928606559364,24.25391413423722,0
2025-05-28,3293.60009765625,3293.60009765625,3293.60009765625,3293.60009765625,127758,52.094155510440146,3289.610038567057,3272.684427655965,23.22793616681065,1
2025-05-29,3317.10009765625,3328.800048828125,3242.39990234375,3283.699951171875,24370,54.65385509834636,3295.1080503848957,3276.722215837809,24.034045324332965,0
2025-05-30,3288.89990234375,3318.0,3270.89990234375,3315.10009765625,2213,51.01910092600493,3293.866420776667,3277.8292782474396,22.14213184362461,1
2025-06-02,3370.60009765625,3380.800048828125,3296.89990234375,3296.89990234375,976,59.65606261053429,3309.2131561525835,3286.2629891027855,26.92492595809972,0
2025-06-03,3350.199951171875,3390.0,3331.300048828125,3385.10009765625,6410,56.87370197725087,3317.410515156442,3292.075440199975,28.737930448372026,1
2025-06-04,3373.5,3380.0,3344.0,3355.0,207,59.28365541160756,3328.628412125154,3299.477672909068,31.68957113275701,0
2025-06-05,3350.699951171875,3400.0,3343.699951171875,3371.5,731,55.88801574273708,3333.042719934498,3304.134243660232,31.822168102806245,0
2025-06-06,3322.699951171875,3364.300048828125,3306.0,3364.300048828125,81,51.8366340399698,3330.974166181974,3305.8220352522,29.329790593838425,1
2025-06-09,3332.10009765625,3334.60009765625,3290.0,3315.60009765625,1887,53.10471713258354,3331.1993524768295,3308.210950016204,27.79269977965305,0
2025-06-10,3320.89990234375,3344.300048828125,3302.0,3302.0,65,51.31603790219732,3329.1394624502136,3309.36449113689,25.378237552389237,1
2025-06-11,3321.300048828125,3356.0,3321.300048828125,3328.0,2106,51.38104426852346,3327.5715797257963,3310.449541836093,23.229274700125643,1
2025-06-12,3380.89990234375,3395.89990234375,3353.39990234375,3363.0,1818,60.18039452960973,3338.237244249387,3316.8541200640616,26.035297535637255,1
2025-06-13,3431.199951171875,3444.0,3407.300048828125,3407.300048828125,499,65.95791889480131,3356.829785633885,3327.2491956193176,31.949589435382222,0
2025-06-16,3396.39990234375,3442.0,3385.39990234375,3442.0,480,59.33945336346001,3364.7438089758584,3333.535623503357,33.44312375874688,0
2025-06-17,3386.60009765625,3398.300048828125,3376.10009765625,3398.300048828125,1477,57.533098032993614,3369.1150667119373,3338.3596666081653,33.450402712137475,1
2025-06-18,3389.800048828125,3391.89990234375,3365.10009765625,3385.300048828125,0,57.996997001552735,3373.2520631351754,3343.036064991798,33.330171185489235,0
2025-06-20,3368.10009765625,3372.89990234375,3341.0,3350.0,709,53.58637253738848,3372.2216700393906,3345.314613415839,31.12509144935575,1
2025-06-23,3377.699951171875,3387.89990234375,3350.0,3365.89990234375,30,55.25886775840375,3373.317326265888,3348.258735030024,29.80856325905279,0
2025-06-24,3317.39990234375,3358.0,3301.0,3358.0,538,44.15427410942494,3362.1338414814604,3345.453386603999,23.627136271710697,1
2025-06-25,3327.10009765625,3331.199951171875,3310.60009765625,3321.60009765625,373,46.09063030155894,3355.1270927164187,3343.784905790568,19.28868755987014,1
2025-06-26,3333.5,3333.5,3332.39990234375,3332.39990234375,373,47.42694540892779,3350.8016741731353,3342.8499143550616,16.18033747334357,0
